product_id,product_name,category,cost_price,selling_price,stock_available,profit,margin,inventory_cost,inventory_revenue,risk_score,high_stock_flag,low_margin_flag,inventory_risk,inventory_risk_label,price_bucket
P022,A4 Printer Paper,Stationery,4.0,11.99,338,7.99,0.6663886572143453,1352.0,4052.62,0.015062955688880497,False,False,False,Normal,Low Price
P023,Desk Organiser,Stationery,8.0,22.99,287,14.989999999999998,0.6520226185297956,2296.0,6598.129999999999,-0.07339358627173109,False,False,False,Normal,Low Price
P024,Face Moisturiser,Beauty & Personal Care,9.0,29.99,373,20.99,0.6998999666555519,3357.0,11186.269999999999,0.05211616237670624,False,False,False,Normal,Low Price
P025,Sunscreen SPF50,Beauty & Personal Care,7.0,24.99,443,17.99,0.7198879551820728,3101.0,11070.57,0.1732572061082498,True,False,False,Normal,Low Price
P026,Hair Serum,Beauty & Personal Care,6.0,19.99,323,13.989999999999998,0.6998499249624812,1938.0,6456.7699999999995,-0.04864024754312635,False,False,False,Normal,Low Price
P027,Lip Balm Set,Beauty & Personal Care,3.0,9.99,415,6.99,0.6996996996996997,1245.0,4145.85,0.13699384868739706,True,False,False,Normal,Low Price
P028,Electric Toothbrush,Beauty & Personal Care,22.0,59.99,221,37.99,0.6332722120353392,4862.0,13257.79,-0.18770769590630698,False,False,False,Normal,High Price
P029,Air Purifier,Home & Kitchen,90.0,199.99,473,109.99000000000001,0.5499774988749437,42570.0,94595.27,0.40365153338312076,True,True,True,High Risk,High Price
P030,Coffee Maker,Home & Kitchen,45.0,109.99,306,64.99,0.5908718974452223,13770.0,33656.939999999995,0.026063586425745466,False,True,False,Normal,High Price
P031,Non-stick Pan,Home & Kitchen,18.0,49.99,190,31.990000000000002,0.6399279855971194,3420.0,9498.1,-0.25686346946808714,False,False,False,Normal,Mid Price
P032,Water Purifier Filter,Home & Kitchen,12.0,34.99,489,22.990000000000002,0.6570448699628465,5868.0,17110.11,0.328842226811347,True,False,False,Normal,Mid Price
P033,Bedsheet Set,Home & Kitchen,20.0,59.99,343,39.99,0.6666111018503084,6860.0,20576.57,0.024921156214207763,False,False,False,Normal,High Price
P034,LED Desk Lamp,Home & Kitchen,15.0,39.99,51,24.990000000000002,0.6249062265566392,765.0,2039.49,-0.5220836459114779,False,False,False,Normal,Mid Price
P035,Action Figure Set,Toys & Games,10.0,29.99,282,19.99,0.6665555185061687,2820.0,8457.18,-0.09800713140939443,False,False,False,Normal,Low Price
P036,Board Game,Toys & Games,14.0,39.99,265,25.990000000000002,0.6499124781195299,3710.0,10597.35,-0.11563828457114278,False,False,False,Normal,Mid Price
P037,Building Blocks,Toys & Games,18.0,49.99,374,31.990000000000002,0.6399279855971194,6732.0,18696.260000000002,0.11410427246739674,False,False,False,Normal,Mid Price
P038,Remote Control Car,Toys & Games,22.0,64.99,78,42.989999999999995,0.6614863825203877,1716.0,5069.219999999999,-0.5042283180042587,False,False,False,Normal,High Price
P039,Kids Painting Kit,Toys & Games,8.0,22.99,88,14.989999999999998,0.6520226185297956,704.0,2023.12,-0.4746032636910859,False,False,False,Normal,Low Price
P040,Jigsaw Puzzle 1000pc,Toys & Games,9.0,27.99,199,18.99,0.6784565916398714,1791.0,5570.009999999999,-0.27724691422051656,False,False,False,Normal,Low Price
